Index,ISBN,Title,Publisher,Author,Date,Price
2,4,1,	,9,7,8,4,8,0,1,9,3,3,4,6,0,	,ね,え,、,ぴ,よ,ち,ゃ,ん,	,竹,書,房,	,青,沼,貴,子,	,2,0,2,2,.,1,1,.,2,6,	,3,",",4,4,9
2,4,5,	,9,7,8,4,0,4,6,8,1,1,5,9,2,	,身,代,わ,り,婚,約,者,な,の,に,、,銀,狼,陛,下,が,ど,う,し,て,も,離,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,み,や,の,真,琴,	,2,0,2,2,.,1,1,.,1,7,	,3,",",4,0,5
2,5,1,	,9,7,8,4,8,6,1,2,3,9,5,4,0,	,憐,れ,な,β,は,恋,を,知,ら,な,い,	,ブ,ラ,イ,ト,出,	,屋,敷,シ,マ,	,2,0,2,2,.,1,1,.,2,5,	,3,",",3,3,9
2,5,4,	,9,7,8,4,2,5,3,3,0,9,4,1,7,	,史,上,最,高,の,天,才,錬,金,術,師,は,そ,ろ,そ,ろ,引,退,し,た,い,１,	,秋,田,書,店,	,御,波,シ,ン,ヤ,	,2,0,2,2,.,1,1,.,1,8,	,3,",",3,0,6
2,6,5,	,9,7,8,4,8,6,6,6,9,5,3,5,8,	,没,落,寸,前,で,す,の,で,、,婚,約,者,を,振,り,切,ろ,う,と,思,い,ま,	,Ｊ,パ,ブ,リ,ッ,	,大,宮,あ,や,ね,	,2,0,2,2,.,1,1,.,1,8,	,3,",",1,8,5
2,7,7,	,9,7,8,4,0,4,6,8,1,9,6,0,4,	,残,り,一,日,で,破,滅,フ,ラ,グ,全,部,へ,し,折,り,ま,す,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,天,城,望,	,2,0,2,2,.,1,1,.,1,7,	,3,",",0,5,3
2,8,3,	,9,7,8,4,8,1,3,7,6,1,2,4,2,	,鬼,の,花,嫁,	,ス,タ,ー,ツ,出,	,富,樫,じ,ゅ,ん,	,2,0,2,2,.,8,.,2,5,	,2,",",9,8,7
2,8,7,	,9,7,8,4,8,6,6,7,5,2,4,8,8,	,「,き,み,を,愛,す,る,気,は,な,い,」,と,言,っ,た,次,期,公,爵,様,が,	,フ,レ,ッ,ク,ス,	,水,埜,な,つ,	,2,0,2,2,.,1,0,.,1,4,	,2,",",9,4,3
2,9,2,	,9,7,8,4,0,4,6,8,1,9,6,6,6,	,後,宮,妃,の,管,理,人,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,廣,本,シ,ヲ,リ,	,2,0,2,2,.,1,1,.,1,7,	,2,",",8,8,8
3,1,6,	,9,7,8,4,8,6,6,5,7,6,0,8,4,	,一,途,な,う,さ,ぎ,の,恋,結,び,	,フ,ロ,ン,テ,ィ,	,鳴,坂,リ,ン,	,2,0,2,2,.,1,1,.,2,2,	,2,",",6,6,4
3,2,5,	,9,7,8,4,0,4,6,8,1,7,7,1,6,	,異,世,界,居,酒,屋,さ,わ,こ,さ,ん,細,腕,繁,盛,記,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,林,雄,一,	,2,0,2,2,.,1,1,.,2,2,	,2,",",5,8,7
3,3,2,	,9,7,8,4,0,8,8,8,2,7,8,2,7,	,ル,ッ,ク,バ,ッ,ク,	,集,英,社,	,藤,本,タ,ツ,キ,	,2,0,2,1,.,9,.,3,	,2,",",5,2,8
3,3,6,	,9,7,8,4,0,8,8,8,3,1,6,7,1,	,さ,よ,な,ら,絵,梨,	,集,英,社,	,藤,本,タ,ツ,キ,	,2,0,2,2,.,7,.,4,	,2,",",4,9,4
3,4,4,	,9,7,8,4,0,4,6,8,1,7,3,9,6,	,聖,女,を,ク,ビ,に,な,っ,た,ら,、,な,ぜ,か,幼,女,化,し,て,魔,王,の,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,も,も,や,ま,	,2,0,2,2,.,1,1,.,1,7,	,2,",",4,2,6
3,5,4,	,9,7,8,4,4,3,4,3,1,0,2,9,4,	,自,称,悪,役,令,嬢,な,妻,の,観,察,記,録,。,	,星,雲,社,	,蓮,見,ナ,ツ,メ,	,2,0,2,2,.,1,0,.,2,8,	,2,",",3,4,1
3,5,5,	,9,7,8,4,0,9,1,4,3,5,3,9,2,	,か,ら,め,る,	,小,学,館,	,か,ら,め,る,	,2,0,2,2,.,7,.,1,4,	,2,",",3,3,2
3,6,1,	,9,7,8,4,0,4,6,8,1,7,7,2,3,	,見,え,る,子,ち,ゃ,ん,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,泉,朝,樹,	,2,0,2,2,.,1,0,.,2,1,	,2,",",2,8,1
3,6,7,	,9,7,8,4,8,6,6,9,9,7,0,6,3,	,氷,の,侯,爵,様,に,甘,や,か,さ,れ,た,い,っ,！,＠,Ｃ,Ｏ,Ｍ,Ｉ,Ｃ,	,Ｔ,Ｏ,ブ,ッ,ク,	,香,守,衿,花,	,2,0,2,2,.,1,1,.,1,5,	,2,",",2,3,0
3,7,2,	,9,7,8,4,0,4,1,1,2,9,3,7,1,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,2,.,1,0,.,2,4,	,2,",",1,8,8
3,7,6,	,9,7,8,4,8,6,4,4,2,4,5,3,0,	,イ,ン,デ,ィ,ゴ,ブ,ル,ー,の,グ,ラ,デ,ー,シ,ョ,ン,	,東,京,漫,画,社,	,市,川,け,い,	,2,0,2,2,.,1,1,.,2,5,	,2,",",1,5,4
3,8,3,	,9,7,8,4,0,4,8,1,1,1,9,3,5,	,異,世,界,御,奉,仕,記,録,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,山,田,パ,ン,	,2,0,2,2,.,1,1,.,1,7,	,2,",",0,9,4
3,8,5,	,9,7,8,4,0,4,6,8,1,7,8,7,7,	,み,な,と,商,事,コ,イ,ン,ラ,ン,ド,リ,ー,公,式,ア,ン,ソ,ロ,ジ,ー,コ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,缶,爪,さ,わ,	,2,0,2,2,.,1,1,.,2,6,	,2,",",0,7,7
3,8,9,	,9,7,8,4,0,4,6,8,1,8,9,7,3,	,災,害,級,使,徒,の,花,嫁,探,し,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,Ｓ,Ｕ,Ａ,Ｎ,Ｎ,Ａ,Ｉ,Ｗ,Ａ,	,2,0,2,2,.,1,1,.,2,2,	,2,",",0,4,3
3,9,2,	,9,7,8,4,0,4,9,1,4,7,2,1,6,	,神,さ,ま,が,ま,ち,ガ,え,る,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,仲,谷,鳰,	,2,0,2,2,.,1,1,.,2,5,	,2,",",0,1,8
3,9,4,	,9,7,8,4,0,4,6,8,1,9,0,1,7,	,仏,様,か,ら,エ,チ,ア,イ,テ,ム,を,貰,う,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,田,代,哲,也,	,2,0,2,2,.,1,1,.,2,2,	,2,",",0,0,1
3,9,7,	,9,7,8,4,0,4,0,7,4,7,5,5,2,	,異,種,族,レ,ビ,ュ,ア,ー,ズ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,天,原,	,2,0,2,2,.,1,1,.,7,	,1,",",9,7,5
3,9,9,	,9,7,8,4,7,5,8,0,8,3,9,3,5,	,嘆,き,の,ア,リ,シ,ア,１,	,講,談,社,一,迅,	,Ｈ,９,	,2,0,2,2,.,1,1,.,2,6,	,1,",",9,5,8
4,0,2,	,9,7,8,4,8,2,4,0,0,3,4,5,4,	,世,界,は,終,わ,っ,て,も,生,き,る,っ,て,楽,し,い,	,オ,－,バ,－,ラ,	,鳥,取,砂,丘,	,2,0,2,2,.,1,1,.,2,4,	,1,",",9,4,2
4,0,5,	,9,7,8,4,5,7,5,4,1,5,3,2,2,	,そ,の,門,番,、,最,強,に,つ,き,	,双,葉,社,	,あ,ま,な,ち,た,	,2,0,2,2,.,1,1,.,1,5,	,1,",",9,3,0
4,0,6,	,9,7,8,4,8,0,3,0,1,7,0,9,0,	,冒,険,者,に,な,り,た,い,と,都,に,出,て,行,っ,た,娘,が,Ｓ,ラ,ン,ク,	,ア,ー,ス,	,門,司,柿,家,	,2,0,2,2,.,1,1,.,1,1,	,1,",",9,2,6
4,0,7,	,9,7,8,4,3,9,1,1,5,8,9,2,2,	,く,ま,ク,マ,熊,ベ,ア,ー,	,主,婦,生,活,	,せ,る,げ,い,	,2,0,2,2,.,1,1,.,4,	,1,",",9,2,2
4,0,8,	,9,7,8,4,0,4,9,1,4,5,8,9,2,	,踏,ん,だ,り,、,蹴,っ,た,り,、,愛,し,た,り,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,壱,屋,す,み,	,2,0,2,2,.,9,.,2,2,	,1,",",9,1,8
4,1,3,	,9,7,8,4,7,5,8,0,2,4,7,1,6,	,甘,え,て,い,い,よ,、,満,た,す,か,ら,。,	,講,談,社,一,迅,	,エ,ト,ウ,ユ,ツ,キ,	,2,0,2,2,.,1,1,.,2,5,	,1,",",8,9,8
4,2,1,	,9,7,8,4,8,6,1,2,3,9,5,6,4,	,鬼,蛇,求,愛,物,語,り,	,ブ,ラ,イ,ト,出,	,あ,さ,ひ,	,2,0,2,2,.,1,1,.,2,5,	,1,",",8,6,6
4,2,2,	,9,7,8,4,0,9,1,7,9,3,8,5,0,	,う,る,星,や,つ,ら,復,刻,Ｂ,Ｏ,Ｘ,	,小,学,館,	,高,橋,留,美,子,	,2,0,2,2,.,1,1,.,1,8,	,1,",",8,6,2
4,2,5,	,9,7,8,4,0,4,6,8,1,6,1,4,6,	,姫,ヶ,崎,櫻,子,は,今,日,も,不,憫,可,愛,い,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,安,田,剛,助,	,2,0,2,2,.,1,1,.,2,6,	,1,",",8,5,0
4,3,0,	,9,7,8,4,8,0,3,0,1,7,1,0,6,	,そ,の,者,。,の,ち,に,・,・,・,	,ア,ー,ス,	,ナ,ハ,ァ,ト,	,2,0,2,2,.,1,1,.,1,1,	,1,",",8,3,0
4,3,1,	,9,7,8,4,4,3,4,3,0,7,9,2,8,	,た,べ,た,い,あ,な,た,	,星,雲,社,	,七,ノ,日,	,2,0,2,2,.,1,1,.,1,8,	,1,",",8,2,6
4,3,5,	,9,7,8,4,8,6,1,2,3,9,5,5,7,	,制,服,脱,ぎ,た,い,	,ブ,ラ,イ,ト,出,	,端,丘,	,2,0,2,2,.,1,1,.,2,5,	,1,",",8,1,0
4,3,8,	,9,7,8,4,8,6,6,9,9,7,0,9,4,	,ヒ,ロ,イ,ン,？,聖,女,？,い,い,え,、,オ,ー,ル,ワ,ー,ク,ス,メ,イ,ド,	,Ｔ,Ｏ,ブ,ッ,ク,	,螢,子,	,2,0,2,2,.,1,1,.,1,5,	,1,",",7,9,8
4,4,4,	,9,7,8,4,0,4,9,1,4,7,1,6,2,	,比,羅,坂,日,菜,子,が,エ,ロ,か,わ,い,い,こ,と,を,俺,だ,け,が,知,っ,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,紺,矢,ユ,キ,オ,	,2,0,2,2,.,1,1,.,2,5,	,1,",",7,7,4
4,4,9,	,9,7,8,4,0,4,1,1,1,0,0,2,7,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,1,.,2,.,2,5,	,1,",",7,5,4
4,5,0,	,9,7,8,4,0,4,1,0,9,3,3,2,0,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,0,.,8,.,2,4,	,1,",",7,5,0
4,5,2,	,9,7,8,4,0,4,1,1,3,1,7,0,1,	,転,生,ご,と,き,で,逃,げ,ら,れ,る,と,で,も,、,兄,さ,ん,？,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,紙,城,境,介,	,2,0,2,2,.,1,1,.,2,4,	,1,",",7,4,2
4,5,4,	,9,7,8,4,0,4,1,0,8,4,7,1,7,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,1,9,.,7,.,2,4,	,1,",",7,3,4
4,5,5,	,9,7,8,4,0,4,7,3,7,2,0,0,9,	,結,界,師,の,一,輪,華,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,お,だ,や,か,	,2,0,2,2,.,9,.,3,0,	,1,",",7,3,0
4,6,0,	,9,7,8,4,0,4,9,1,4,7,1,1,7,	,リ,ビ,ル,ド,ワ,ー,ル,ド,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,綾,村,切,人,	,2,0,2,2,.,1,1,.,2,6,	,1,",",7,1,0
4,6,2,	,9,7,8,4,0,4,1,0,8,6,8,3,4,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,1,9,.,9,.,2,1,	,1,",",7,0,2
4,6,3,	,9,7,8,4,0,4,1,0,9,3,2,6,9,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,0,.,6,.,2,4,	,1,",",6,9,8
4,6,6,	,9,7,8,4,8,9,1,9,9,8,9,6,7,	,エ,ロ,す,ぎ,チ,ー,ト,で,異,世,界,ハ,ー,レ,ム,♪,コ,ミ,ッ,ク,ア,ン,	,一,二,三,書,	,コ,ミ,ッ,ク,ノ,ヴ,ァ,編,集,	,2,0,2,2,.,1,1,.,1,8,	,1,",",6,8,6
4,6,9,	,9,7,8,4,5,7,5,4,1,5,2,7,8,	,生,贄,に,な,っ,た,俺,が,、,な,ぜ,か,邪,神,を,滅,ぼ,し,て,し,ま,っ,	,双,葉,社,	,不,透,り,ょ,う,こ,	,2,0,2,2,.,1,1,.,1,5,	,1,",",6,7,4
4,7,0,	,9,7,8,4,0,4,1,1,2,9,3,6,4,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,2,.,9,.,2,4,	,1,",",6,7,0
4,7,5,	,9,7,8,4,0,4,1,1,1,5,6,4,0,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,1,.,6,.,2,4,	,1,",",6,5,0
4,8,3,	,9,7,8,4,4,3,4,3,1,0,2,5,6,	,月,が,導,く,異,世,界,道,中,	,星,雲,社,	,あ,ず,み,圭,	,2,0,2,2,.,1,0,.,2,4,	,1,",",6,1,8
4,8,5,	,9,7,8,4,8,6,6,9,9,7,0,7,0,	,「,お,前,に,は,才,能,が,な,い,」,と,告,げ,ら,れ,た,少,女,、,怪,物,	,Ｔ,Ｏ,ブ,ッ,ク,	,東,里,桐,子,	,2,0,2,2,.,1,1,.,1,5,	,1,",",6,1,0
4,9,0,	,9,7,8,4,3,4,4,8,5,1,4,1,2,	,溺,愛,ス,リ,ー,ピ,ン,グ,ボ,イ,ス,	,幻,冬,舎,	,茶,野,ま,め,こ,	,2,0,2,2,.,1,1,.,2,4,	,1,",",5,9,0
4,9,5,	,9,7,8,4,0,4,6,8,1,5,3,2,3,	,日,常,ロ,ッ,ク,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,松,並,香,葉,	,2,0,2,2,.,7,.,1,3,	,1,",",5,7,0
4,9,7,	,9,7,8,4,0,4,1,1,1,5,6,5,7,	,陰,の,実,力,者,に,な,り,た,く,て,！,	,Ｋ,Ａ,Ｄ,Ｏ,Ｋ,	,坂,野,杏,梨,	,2,0,2,2,.,3,.,2,5,	,1,",",5,6,2
